2026-07-13 22:36:49 | INFO | BI | === RUN START ===
2026-07-13 22:36:49 | INFO | BI | project=BI
2026-07-13 22:36:49 | INFO | BI | repo_dir=bintel-03-cleaning
2026-07-13 22:36:49 | INFO | BI | python=3.14.6
2026-07-13 22:36:49 | INFO | BI | os=Windows 11
2026-07-13 22:36:49 | INFO | BI | shell=powershell
2026-07-13 22:36:49 | INFO | BI | cwd=.
2026-07-13 22:36:49 | INFO | BI | github_actions=False
2026-07-13 22:36:49 | INFO | BI | ========================
2026-07-13 22:36:49 | INFO | BI | START main()
2026-07-13 22:36:49 | INFO | BI | ========================
2026-07-13 22:36:49 | INFO | BI | Raw data:  = data\raw
2026-07-13 22:36:49 | INFO | BI | Customers: = data\raw\customers_data.csv
2026-07-13 22:36:49 | INFO | BI | Products:  = data\raw\products_data.csv
2026-07-13 22:36:49 | INFO | BI | Sales:     = data\raw\sales_data.csv
2026-07-13 22:36:49 | INFO | BI | CALL a function to load each dataset.............
2026-07-13 22:36:49 | INFO | BI | Loading customers from data\raw\customers_data.csv
2026-07-13 22:36:49 | INFO | BI | Loaded: 201 rows, 6 columns
2026-07-13 22:36:49 | INFO | BI | Loading products from data\raw\products_data.csv
2026-07-13 22:36:49 | INFO | BI | Loaded: 100 rows, 6 columns
2026-07-13 22:36:49 | INFO | BI | Loading sales from data\raw\sales_data.csv
2026-07-13 22:36:49 | INFO | BI | Loaded: 2400 rows, 9 columns
2026-07-13 22:36:49 | INFO | BI | CALL a function to get sales by region........
2026-07-13 22:36:49 | INFO | BI | Aggregating sales by region
2026-07-13 22:36:49 | INFO | BI |   Top region: East ($1,234,686.51)
2026-07-13 22:36:49 | INFO | BI | Returning DataFrame with total sales by region
2026-07-13 22:36:49 | INFO | BI | CALL a function to plot sales by region........
2026-07-13 22:36:49 | INFO | BI | Creating chart: Total Sales by Region
2026-07-13 22:36:50 | INFO | BI | CALL a function to get sales by product category........
2026-07-13 22:36:50 | INFO | BI | Aggregating sales by product category
2026-07-13 22:36:50 | INFO | BI |   Top category: Office ($1,420,376.39)
2026-07-13 22:36:50 | INFO | BI | CALL a function to plot sales by product category........
2026-07-13 22:36:50 | INFO | BI | Creating chart: Total Sales by Product Category
2026-07-13 22:36:50 | INFO | BI | CALL a function to summarize the datasets........
2026-07-13 22:36:50 | INFO | BI | ========================
2026-07-13 22:36:50 | INFO | BI | SUMMARY
2026-07-13 22:36:50 | INFO | BI | ========================
2026-07-13 22:36:50 | INFO | BI | Customers:  201 rows, 6 columns
2026-07-13 22:36:50 | INFO | BI | Products:   100 rows, 6 columns
2026-07-13 22:36:50 | INFO | BI | Sales:      2400 rows, 9 columns
2026-07-13 22:36:50 | INFO | BI | ========================
2026-07-13 22:36:50 | INFO | BI | ANALYST NOTES:
2026-07-13 22:36:50 | INFO | BI | Note any data quality issues.
2026-07-13 22:36:50 | INFO | BI | We will clean data later.
2026-07-13 22:36:50 | INFO | BI | ========================
2026-07-13 22:36:50 | INFO | BI | CALL a function to show charts........
2026-07-13 22:36:53 | INFO | BI | Workflow complete
2026-07-13 22:36:53 | INFO | BI | CLOSE chart windows to continue.
2026-07-13 22:36:53 | INFO | BI | Terminate this process with CTRL+c as needed.
2026-07-13 22:36:53 | INFO | BI | ========================
2026-07-13 22:36:53 | INFO | BI | Executed successfully!
2026-07-13 22:36:53 | INFO | BI | ========================
2026-07-13 22:46:53 | INFO | __main__ | Loading customers_data.csv...
2026-07-13 22:46:53 | INFO | __main__ | Removing duplicate CustomerID entries...
2026-07-13 22:46:53 | INFO | __main__ | Standardizing Region values...
2026-07-13 22:46:53 | INFO | __main__ | Standardizing GoldMember values...
2026-07-13 22:46:53 | INFO | __main__ | Converting JoinDate to datetime...
2026-07-13 22:46:53 | INFO | __main__ | Saving cleaned customers data...
2026-07-13 22:48:14 | INFO | __main__ | Loading customers_data.csv...
2026-07-13 22:48:14 | INFO | __main__ | Removing duplicate CustomerID entries...
2026-07-13 22:48:14 | INFO | __main__ | Standardizing Region values...
2026-07-13 22:48:14 | INFO | __main__ | Standardizing GoldMember values...
2026-07-13 22:48:14 | INFO | __main__ | Converting JoinDate to datetime...
2026-07-13 22:48:14 | INFO | __main__ | Saving cleaned customers data...
2026-07-13 22:48:14 | INFO | __main__ | Customer cleaning complete.
2026-07-13 22:48:40 | INFO | __main__ | Loading sales_data.csv...
2026-07-13 22:48:40 | INFO | __main__ | Replacing '?' with NaN...
2026-07-13 22:48:40 | INFO | __main__ | Converting column SaleAmount to numeric...
2026-07-13 22:48:40 | INFO | __main__ | Converting column QuantitySold to numeric...
